Problem,Model,Set,Steps,Position MSE Mean,Position MSE Std,Velocity MSE Mean,Velocity MSE Std
two_body,MLP,train,10,50108330.144402474,3271498.9665336753,0.6191579101830675,0.00017765373404353828
two_body,MLP,train,100,51517701.07070711,3795821.490461977,0.5900112811006352,0.0004814507944433831
two_body,MLP,train,500,51888341.45255108,3713762.0659886803,0.42722290042136,0.0007639834460605999
two_body,MLP,val,10,49938530.47857239,3463644.5988834114,0.61915697394008,0.00019074774562507338
two_body,MLP,val,100,50849783.46709737,3591343.030194913,0.5899825231152087,0.0005068540099248961
two_body,MLP,val,500,51180220.210756905,3427946.3966108314,0.4272267640331985,0.0008208034494269854
two_body,MLP,test,10,50073924.913533926,3311767.3276473763,0.6191569122596254,0.00018035200275340912
two_body,MLP,test,100,51384092.96866542,3765226.925732759,0.5899990493464305,0.0004866442675222257
two_body,MLP,test,500,51746713.10084126,3669323.5247996724,0.42722975930208174,0.0007755800831554578
two_body,LSTM,train,10,71812725.2054208,22498334.548229754,0.618681441397704,0.0005333105375156152
two_body,LSTM,train,100,77395794.2983937,24319972.10288003,0.589185541197721,0.0008628646372211507
two_body,LSTM,train,500,77312428.03898896,24560904.484679926,0.4258850363155179,0.0008414030714667155
two_body,LSTM,val,10,70308767.53419788,23670820.720585573,0.6186782687809156,0.0005708079864312059
two_body,LSTM,val,100,76399814.50634353,25845722.310977418,0.5891109214048738,0.0009061178876842113
two_body,LSTM,val,500,76479313.54934795,26150686.511811618,0.4258685668564234,0.0008994662999602665
two_body,LSTM,test,10,71510547.63191299,22745301.28744443,0.6186800203860823,0.0005410045235155252
two_body,LSTM,test,100,77196321.54001264,24635829.720620256,0.5891641411257054,0.000872096450774673
two_body,LSTM,test,500,77145750.92782035,24889202.07697186,0.4258878155738369,0.0008532955468590848
two_body_force_increased_acceleration,MLP,train,10,42944904.91901793,4643410.243746109,0.580251996237011,7.605965478991375e-05
two_body_force_increased_acceleration,MLP,train,100,42353843.07315337,4776840.471580142,0.5512102415501863,0.0001780453448132649
two_body_force_increased_acceleration,MLP,train,500,43071650.73982391,3575325.406328074,0.39497855700294604,0.0006894842921403114
two_body_force_increased_acceleration,MLP,val,10,43155379.666252464,4928161.102303191,0.5802393704632629,7.221051920140821e-05
two_body_force_increased_acceleration,MLP,val,100,42459233.59391115,5098032.395143097,0.5512040740780431,0.00015725907135750894
two_body_force_increased_acceleration,MLP,val,500,43273876.77584026,3779162.7745387633,0.39502326318403974,0.0007030476534534221
two_body_force_increased_acceleration,MLP,test,10,42986558.298281334,4703236.729475274,0.5802478931281236,7.534649286219478e-05
two_body_force_increased_acceleration,MLP,test,100,42374648.05373188,4842967.134508436,0.5512469935006895,0.00017039604133163257
